3,5,1,3,Iris-setosa;,8,7,8,Iris-virginica;1,5,7,8,Iris-virginica;1,8,8,5,Iris-versicolor;1,5,1,3,Iris-setosa;0,8,0,0,Iris-setosa;6,5,8,6,Iris-versicolor;4,8,0,0,Iris-setosa;1,2,8,6,Iris-virginica;3,2,6.9,9,Iris-virginica;9,0,8,5,Iris-virginica;2,8,0,0,Iris-setosa;3,2,8,5,Iris-versicolor;1,8,0,0,Iris-setosa;3,8,8,5,Iris-versicolor;5,8,8,9,Iris-virginica
3,8,8,5,Iris-versicolor;3,8,8,7,Iris-virginica;1,2,8,4,Iris-versicolor;4,6,0,0,Iris-setosa;5,7,1,3,Iris-setosa;2,8,7,7,Iris-virginica;0,8,8,4,Iris-versicolor;9,8,8,4,Iris-versicolor;2,8,8,7,Iris-virginica;3,9,0,3,Iris-setosa;7,5,0,0,Iris-setosa;9,6,8,9,Iris-virginica;5,8,7,7,Iris-virginica;4,5,1,0,Iris-setosa;2,0,8,5,Iris-versicolor
3,7,0,0,Iris-setosa;2,5,0,0,Iris-setosa;1,7,0,3,Iris-setosa;0,5,0,0,Iris-setosa;2,2,8,3,Iris-versicolor;7,8,7,9,Iris-virginica;1,8,0,0,Iris-setosa;4,5,8,6,Iris-versicolor;7,8,0,0,Iris-setosa;0,1,8,4,Iris-versicolor;3,8,8,9,Iris-virginica;4,5,1,0,Iris-setosa;6,8,1,0,Iris-setosa;5,2,8,5,Iris-versicolor;6,8,0,0,Iris-setosa
2,8,8,4,Iris-versicolor;8,6,0,0,Iris-setosa;6,8,7,8,Iris-virginica;6,2,8,4,Iris-versicolor;1,2,8,7,Iris-virginica;1,8,0,0,Iris-setosa;6,7,0,0,Iris-setosa;1,8,7,7,Iris-virginica;3,7,0,3,Iris-setosa;2,8,8,5,Iris-versicolor;9,5,8,9,Iris-virginica;4,1,3,3,Iris-versicolor;9,8,0,0,Iris-setosa;4,2,8,4,Iris-versicolor;8,8,0,0,Iris-setosa
2,8,8,7,Iris-virginica;8,8,8,5,Iris-versicolor;3,2,8,7,Iris-virginica;1,8,9,8,Iris-virginica;5,6,0,0,Iris-setosa;1,0,8,3,Iris-versicolor;1,8,8,5,Iris-versicolor;3,1,3,3,Iris-versicolor;5,8,8,4,Iris-versicolor;3,2,8,4,Iris-versicolor;4,7,9,7,Iris-virginica;5,8,0,0,Iris-setosa;6,2,3,4,Iris-versicolor;4,8,0,0,Iris-setosa;0,8,7,8,Iris-virginica
1,8,8,7,Iris-virginica;6,8,8,6,Iris-versicolor;3,1,8,4,Iris-versicolor;0,2,8,7,Iris-virginica;2,8,0,0,Iris-setosa;5,8,1,0,Iris-setosa;3,8,7,9,Iris-virginica;5,8,9,7,Iris-virginica;5,7,0,0,Iris-setosa;6,8,8,7,Iris-versicolor;1,8,8,9,Iris-virginica;4,8,8,7,Iris-virginica;1,8,8,4,Iris-versicolor;4,2,8,7,Iris-virginica;0,8,8,4,Iris-versicolor
3,5,0,3,Iris-setosa;3,8,7,9,Iris-virginica;3,8,0,0,Iris-setosa;4,5,0,0,Iris-setosa;4,2,8,3,Iris-versicolor;5,8,8,7,Iris-virginica;4,8,1,0,Iris-setosa;1,8,8,5,Iris-versicolor;1,9,0,0,Iris-setosa;2,8,8,8,Iris-virginica;6,8,8,4,Iris-versicolor;3,1,0,0,Iris-setosa;7,8,8,5,Iris-versicolor;6,8,7,9,Iris-virginica;8,2,8,4,Iris-versicolor
4,8,8,4,Iris-versicolor;3,7,1,3,Iris-setosa;3,6,0,0,Iris-setosa;3,2,7,7,Iris-virginica;6,2,7,5,Iris-virginica;4,6,0,0,Iris-setosa;5,8,0,0,Iris-setosa;1,8,8,4,Iris-versicolor;0,8,8,4,Iris-versicolor;6,8,8,7,Iris-virginica;6,2,8,7,Iris-virginica;5,8,8,7,Iris-virginica;5,6,1,7,Iris-setosa;6,7,1,0,Iris-setosa;1,8,8,5,Iris-versicolor
3,8,8,7,Iris-virginica;4,5,7,9,Iris-virginica;6,8,7,8,Iris-virginica;2,8,8,5,Iris-virginica;3,6,0,0,Iris-setosa;5,5,0,0,Iris-setosa;3,8,8,5,Iris-versicolor;7,2,8,6,Iris-versicolor;7.9,6,0,0,Iris-setosa;1,2,8,7,Iris-virginica;5,8,8,5,Iris-versicolor;3,8,8,5,Iris-versicolor;4,8,8,5,Iris-versicolor;6,0,8,3,Iris-versicolor;7,7,1,0,Iris-setosa
4,5,7,9,Iris-virginica;5,1,8,3,Iris-versicolor;1,8,8,5,Iris-versicolor;2,5,7,9,Iris-virginica;4,8,8,6,Iris-virginica;2,8,7,7,Iris-virginica;8,7,9,8,Iris-virginica;0,8,0,0,Iris-setosa;4,2,8,4,Iris-versicolor;5,8,8,8,Iris-virginica;5,1,8,4,Iris-versicolor;4;5,5,1,0,Iris-setosa;6,8,8,9,Iris-virginica;3,8,8,4,Iris-versicolor
